grp_id,soil_series,soil_series_id,grp_properties,grp_resourcefullness,grp_properties_upper_organic,grp_properties_upper_N,grp_properties_upper_P,grp_properties_upper_K,grp_properties_upper_pH,grp_properties_lower_organic,grp_properties_lower_N,grp_properties_lower_P,grp_properties_lower_K,grp_properties_lower_pH,grp_properties_upper_pH_upper,grp_properties_upper_pH_lower,grp_properties_lower_pH_upper,grp_properties_lower_pH_lower,grp_awc,grp_awc_lst,grp_awc_min,grp_awc_max,grp_awc_avg
14,ชุดดินปัตตานี (Pti) ชุดดินระแงะ (Ra) ชุดดินต้นไทร (Ts) หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Pti', 'Ra', 'Ts']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนผสมของตะกอนลำน้ำและตะกอนน้ำทะเล  แล้วพัฒนาในสภาพน้ำกร่อย พบในบริเวณที่ลุ่มต่ำชายฝั่งทะเล หรือบริเวณพื้นที่พรุ  มีน้ำแช่ขังนานในรอบปี เป็นดินลึก มีการระบายน้ำเลว  มีเนื้อดินเป็นพวกดินเหนียวหรือดินร่วนละเอียด ดินบนมีสีดำหรือสีเทาปนดำ  ซึ่งมีปริมาณอินทรียวัตถุสูง ดินล่างมีสีเทา   มีจุดประสีเหลืองและสีน้ำตาลปะปนอยู่เล็กน้อย ดินช่วงล่างระหว่างความลึก  50-100 ซม. มีลักษณะเป็นดินเลนสีเทาปนเขียวที่มีสารประกอบกำมะถันมาก  ปฏิกิริยาดินเป็นกรดรุนแรงมากถึงเป็นกรดจัดมาก,ต่ำ,2.6,0.13,8.4,31.0,"[4.5, 5.0]",1.8,0.09000000000000001,6.7,28.0,"[4.0, 4.5]",5.0,4.5,4.5,4.0,"มีค่าระหว่าง 17.69-21.24 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 19.69 เปอร์เซ็นต์โดยน้ำหนักภายในความลึก 
                        120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['17.69', '21.24', '19.69', '120', '33', '1,500']",17.69,21.24,19.69
15,ชุดดินหล่มสัก (La) ชุดดินแม่สาย (Ms) ชุดดินแม่ทะ (Mta) หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['La', 'Ms', 'Mta']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ  พบบริเวณที่ราบตะกอนน้ำพา มีสภาพพื้นที่เป็นที่ราบเรียบหรือค่อนข้างราบเรียบ  มีน้ำแช่ขังในช่วงฤดูฝน เป็นดินลึกมากที่มีการระบายน้ำค่อนข้างเลวหรือเลว  เนื้อดินเป็นพวกดินร่วนเหนียวหรือดินร่วนเหนียวปนทรายแป้ง  ดินบนมีสีน้ำตาลปนเทา   ดินล่างสีน้ำตาลหรือสีเทาปนชมพู พบจุดประสีเหลืองหรือสีน้ำตาลปนเหลืองตลอดชั้นดิน  ในดินชั้นล่างมักพบก้อนสารเคมีสะสมพวกเหล็ก และแมงกานีส ปฏิกิริยาดินเป็นกรดจัดถึงเป็นด่างปานกลาง,ต่ำถึงปานกลาง,1.7,0.085,8.2,48.4,"[5.5, 6.5]",1.7,0.085,6.5,53.9,"[6.5, 8.0]",6.5,5.5,8.0,6.5,"มีค่าระหว่าง 20.84-22.89 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 21.64 เปอร์เซ็นต์โดยน้ำหนักภายในความลึก 
                        120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['20.84', '22.89', '21.64', '120', '33', '1,500']",20.84,22.89,21.64
16,ชุดดินหินกอง (Hk) ชุดดินเกาะใหญ่ (Koy) ชุดดินลำปาง (Lp)  ชุดดินพานทอง (Ptg) ชุดดินศรีเทพ (Sri)  ชุดดินตากใบ (Ta) หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Hk', 'Koy', 'Lp', 'Ptg', 'Sri', 'Ta']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ  พบบริเวณที่ราบตะกอนน้ำพา มีสภาพพื้นที่เป็นที่ราบเรียบหรือค่อนข้างราบเรียบ  มีน้ำแช่ขังในช่วงฤดูฝน เป็นดินลึกที่มีการระบายน้ำค่อนข้างเลวหรือเลว  เนื้อดินเป็นพวกดินร่วน ดินร่วนเหนียว ดินร่วนปนทรายแป้งหรือดินร่วนเหนียวปนทรายแป้ง  ดินมีสีน้ำตาลอ่อน หรือสีน้ำตาลปนเทา และมีจุดประกายสีน้ำตาลเข้ม สีเหลือง  หรือสีแดงในดินชั้นล่าง   ในบางพื้นที่อาจพบก้อนสารเคมีสะสมพวกเหล็ก และแมงกานีสปะปน  ปฏิกิริยาดินเป็นกรดจัดมากถึงกรดปานกลาง,ต่ำ,1.3,0.065,5.3,39.0,"[5.0, 6.0]",0.8,0.04000000000000001,3.0,43.7,"[4.5, 5.5]",6.0,5.0,5.5,4.5,"มีค่าระหว่าง 18.34-23.63 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 20.23 เปอร์เซ็นต์โดยน้ำหนักภายในความลึก 
                        120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['18.34', '23.63', '20.23', '120', '33', '1,500']",18.34,23.63,20.23
17,ชุดดินบุณฑริก (Bt) ชุดดินสายบุรี (Bu) ชุดดินเขมราฐ (Kmr)  ชุดดินโคกเคียน (Ko) และชุดดินหล่มเก่า (Lk)  ชุดดินสุไหงปาดี (Pi) ชุดดินปากคม (Pkm)  ชุดดินร้อยเอ็ด (Re) ชุดดินเรณู (Rn) ชุดดินสงขลา (Sng) ชุดดินวิสัย (Vi) หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Bt', 'Bu', 'Kmr', 'Ko', 'Lk', 'Pi', 'Pkm', 'Re', 'Rn', 'Sng', 'Vi']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ  หรือจากการสลายตัวผุพังอยู่กับที่  หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม ของวัสดุเนื้อหยาบ  พบในบริเวณที่ราบเรียบหรือค่อนข้างราบเรียบ ส่วนใหญ่มีน้ำแช่ขังในช่วงฤดูฝน  เป็นดินลึกมากที่มีการระบายน้ำค่อนข้างเลว มีเนื้อดินเป็นพวกดินร่วนละเอียด  เนื้อดินบนเป็นพวกดินร่วนปนทรายหรือดินร่วน   ดินล่างเป็นดินร่วนเหนียวปนทราย หรือดินร่วนเหนียว ในบางพื้นที่  อาจมีเนื้อดินเป็นพวกดินทรายแป้งละเอียด ดินมีสีน้ำตาลอ่อนถึงสีเทา พบจุดประพวกสีน้ำตาล  สีเหลือง หรือสีแดงปะปน บางแห่งอาจพบศิลาแลงอ่อนหรือก้อนสารเคมีสะสมพวกเหล็กและแมงกานีสในดินชั้นล่าง  ปฏิกิริยาดินเป็นกรดจัดมากถึงเป็นกรดปานกลาง,ต่ำ,0.5,0.025,12.7,62.4,"[5.0, 6.5]",0.3,0.015,7.2,55.3,"[4.5, 6.0]",6.5,5.0,6.0,4.5,"มีค่าระหว่าง 14.13-21.89 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 16.75 เปอร์เซ็นต์โดยน้ำหนักภายในความลึก 
                        120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['14.13', '21.89', '16.75', '120', '33', '1,500']",14.13,21.89,16.75
18,ชุดดินชลบุรี (Cb) ชุดดินไชยา (Cya) ชุดดินโคกสำโรง (Ksr)  ชุดดินเขาย้อย (Kyo) หรือดินคล้ายอื่นๆ  ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Cb', 'Cya', 'Ksr', 'Kyo']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ  หรือจากการสลายตัวผุพังอยู่กับที่ หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม  ของวัสดุเนื้อหยาบ พบในบริเวณที่ราบเรียบหรือค่อนข้างราบเรียบ  ส่วนใหญ่มีน้ำแช่ขังในช่วงฤดูฝน  เป็นดินลึกที่มีการระบายน้ำค่อนข้างเลวเป็นส่วนใหญ่  เนื้อดินบนเป็นพวกดินร่วนปนทรายหรือดินร่วน   ดินล่างเป็นดินร่วนเหนียวปนทราย หรือดินร่วนเหนียว  ดินมีสีน้ำตาลอ่อนถึงสีเทา พบจุดประพวกสีน้ำตาล สีเหลือง หรือสีแดงปะปน  บางแห่งอาจพบศิลาแลงอ่อนหรือก้อนสารเคมีสะสมพวกเหล็กและแมงกานีสในดินชั้นล่าง   ดินชั้นบนมักมีปฏิกิริยาเป็นกรดจัดมากถึงกรดปานกลาง  ส่วนดินชั้นล่างจะเป็นกรดจัดถึงเป็นกลาง,ต่ำถึงปานกลาง,0.6,0.03,3.3,28.6,"[5.0, 6.5]",0.4,0.020000000000000004,2.4,28.8,"[5.5, 7.0]",6.5,5.0,7.0,5.5,"มีค่าระหว่าง 15.65-17.06 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 16.35 เปอร์เซ็นต์โดยน้ำหนักภายในความลึก 
                        120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['15.65', '17.06', '16.35', '120', '33', '1,500']",15.65,17.06,16.35
19,ชุดดินมะขาม (Mak) ชุดดินวิเชียรบุรี (Wb) หรือดินคล้ายอื่นๆ  ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Mak', 'Wb']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ  หรือจากการสลายตัวผุพัง แล้วถูกเคลื่อนย้ายมาทับถม ของวัสดุเนื้อหยาบ  พบในบริเวณที่ราบเรียบหรือค่อนข้างราบเรียบ ส่วนใหญ่มีน้ำแช่ขังในช่วงฤดูฝน  เป็นดินลึกที่มีการระบายน้ำค่อนข้างเลว เนื้อดินบนเป็นดินร่วนปนทรายหรือดินทราย  ดินล่างเป็นชั้นดินแน่นทึบ มีเนื้อดินเป็นดินร่วนเหนียวปนทรายหรือดินเหนียว  สีน้ำตาลอ่อนและสีเทา มีจุดประสีเหลืองหรือสีน้ำตาลแดง  บางแห่งอาจมีศิลาแลงอ่อนปะปนอยู่ด้วย มีปฏิกิริยาเป็นกรดจัดมากถึงด่างปานกลาง,ต่ำ,1.7,0.085,1.8,26.8,"[5.0, 6.5]",1.1,0.05500000000000001,1.8,23.3,"[7.0, 8.0]",6.5,5.0,8.0,7.0,"มีค่าระหว่าง 10.11-15.23 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 13.28 เปอร์เซ็นต์โดยน้ำหนักภายในความลึก 
                        120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['10.11', '15.23', '13.28', '120', '33', '1,500']",10.11,15.23,13.28
20,ชุดดินกุลาร้องไห้ (Ki) ชุดดินหนองแก (Nk) ชุดดินทุ่งสัมฤทธิ์  (Tsr) ชุดดินอุดร (Ud) หรือดินคล้ายอื่นๆ  ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Ki', 'Nk', 'Tsr', 'Ud']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ  หรือจากการสลายตัวผุพังอยู่กับที่  หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม ของวัสดุเนื้อหยาบ  ที่มีชั้นหินเกลือรองรับอยู่  หรืออาจได้รับอิทธิพลจากการแพร่กระจายของเกลือทางผิวดิน พบในบริเวณที่ราบเรียบหรือค่อนข้างราบเรียบ  มีน้ำแช่ขังในช่วงฤดูฝน เป็นดินลึกที่มีการระบายน้ำค่อนข้างเลวถึงดีปานกลาง  เนื้อดินบนเป็นดินร่วนปนทรายหรือดินทราย   ส่วนดินล่างเป็นชั้นดินแน่นทึบที่มีการสะสมเกลือโซเดียม  มีเนื้อดินเป็นดินร่วนเหนียวปนทราย หรือดินร่วนปนดินเหนียว มีสีน้ำตาลอ่อนถึงสีเทา    พบจุดประพวกสีน้ำตาล สีเหลือง หรือสีแดงปะปน  หรือก้อนสารเคมีสะสมพวกเหล็กและแมงกานีสในดินชั้นล่าง  ดินมีความอุดมสมบูรณ์ตามธรรมชาติต่ำ  ดินชั้นบนโดยมากจะมีปฏิกิริยาเป็นกรดปานกลางถึงเป็นกลาง  ส่วนดินชั้นล่างมักมีปฏิกิริยาเป็นด่างเล็กน้อยถึงเป็นด่างจัด แต่ถ้ามีก้อนปูนปะปน  จะมีปฏิกิริยาเป็นกลางถึงด่างจัด  ตามปกติในฤดูแล้งจะมีคราบเกลือเกิดขึ้นทั่วไปบนผิวดิน,ต่ำ,0.4,0.020000000000000004,4.2,71.0,"[6.0, 7.0]",0.2,0.010000000000000002,3.2,76.8,"[7.5, 8.5]",7.0,6.0,8.5,7.5,"มีค่าระหว่าง 14.79-16.11 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 15.51 เปอร์เซ็นต์โดยน้ำหนักภายในความลึก 
                        120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['14.79', '16.11', '15.51', '120', '33', '1,500']",14.79,16.11,15.51
21,ชุดดินเพชรบุรี (Pb) ชุดดินสรรพยา (Sa) หรือดินคล้ายอื่นๆ  ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Pb', 'Sa']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ  หรือจากการสลายตัวผุพังอยู่กับที่  หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถมของวัสดุเนื้อหยาบ  พบในบริเวณที่ราบเรียบหรือค่อนข้างราบเรียบ ส่วนใหญ่มีน้ำแช่ขังในช่วงฤดูฝน  มีสภาพพื้นที่ราบเรียบหรือค่อนข้างราบเรียบ มีน้ำแช่ขังในช่วงฤดูฝน  เป็นดินลึกที่มีการระบายน้ำค่อนข้างเลว เนื้อดินเป็นพวกดินร่วนหยาบ  โดยมีเนื้อดินบนเป็นพวกดินร่วนปนทรายหรือดินทรายปนดินร่วน  ดินล่างเป็นดินร่วนปนทราย สีพื้นเป็นสีเทาหรือสีน้ำตาลปนเทา  มีจุดประสีน้ำตาลปนเหลืองหรือสีเหลืองปนน้ำตาล และอาจพบมีศิลาแลงอ่อนในดินชั้นล่าง  ปฏิกิริยาดินเป็นกรดจัดมากถึงเป็นกรดเล็กน้อย,ปานกลาง,2.4,0.12,11.5,75.7,"[5.0, 6.0]",1.6,0.08000000000000002,8.5,59.6,"[5.0, 6.5]",6.0,5.0,6.5,5.0,"มีค่าระหว่าง 15.60-16.70 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 16.17 เปอร์เซ็นต์โดยน้ำหนักภายในความลึก 
                        120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['15.60', '16.70', '16.17', '120', '33', '1,500']",15.60,16.70,16.17
22,ชุดดินน้ำกระจาย (Ni) ชุดดินสันทราย (Sai) ชุดดินสีทน (St) หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Ni', 'Sai', 'St']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ  หรือจากการสลายตัวผุพังอยู่กับที่ หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถมของวัสดุเนื้อหยาบ  พบในบริเวณที่ราบเรียบหรือค่อนข้างราบเรียบ ส่วนใหญ่มีน้ำแช่ขังในช่วงฤดูฝน  มีสภาพพื้นที่ราบเรียบหรือค่อนข้างราบเรียบ มีน้ำแช่ขังในช่วงฤดูฝน  เป็นดินลึกที่มีการระบายน้ำค่อนข้างเลว เนื้อดินเป็นพวกดินร่วนหยาบ โดยมีเนื้อดินบนเป็นพวกดินร่วนปนทรายหรือดินทรายปนดินร่วน  ดินล่างเป็นดินร่วนปนทราย สีพื้นเป็นสีเทาหรือสีน้ำตาลปนเทา  มีจุดประสีน้ำตาลปนเหลืองหรือสีเหลืองปนน้ำตาล และอาจพบมีศิลาแลงอ่อนในดินชั้นล่าง  ปฏิกิริยาดินเป็นกรดจัดมากถึงเป็นกลาง,ต่ำ,1.5,0.07500000000000001,5.2,51.1,"[5.0, 6.0]",0.9,0.045000000000000005,3.8,40.2,"[6.0, 7.0]",6.0,5.0,7.0,6.0,"มีค่าระหว่าง 9.10-18.61 
                          เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 11.66 เปอร์เซ็นต์โดยน้ำหนัก 
                          ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                          (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                          -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                          -1,500 กิโลพาสคาล)","['9.10', '18.61', '11.66', '120', '33', '1,500']",9.10,18.61,11.66
23,ชุดดินบางละมุง (Blm) ชุดดินทรายขาว (Sak) ชุดดินวัลเปรียง  (Wp) หรือดินคล้ายอื่นๆ  ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Blm', 'Sak', 'Wp']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุกำเนิดดินพวกตะกอนลำน้ำเนื้อหยาบ  พบในบริเวณที่ลุ่มระหว่างสันทรายหรือระหว่างเนินทรายชายฝั่งทะเล มีสภาพพื้นที่ราบเรียบหรือค่อนข้างราบเรียบ  มีน้ำแช่ขังในช่วงฤดูฝน เป็นดินลึกที่มีการระบายน้ำค่อนข้างเลวถึงเลว  เนื้อดินเป็นพวกดินทราย สีดินเป็นสีเทา พบจุดประสีน้ำตาล หรือสีเหลือง  บางแห่งมีเปลือกหอยปะปนอยู่ในเนื้อดินชั้นล่าง ปฏิกิริยาดินเป็นกรดปานกลางถึงเป็นด่างปานกลาง  แต่ถ้ามีเปลือกหอยปะปนอยู่ ปฏิกิริยาดินเป็นกลางถึงเป็นด่างจัด,ต่ำ,1.6,0.08000000000000002,2.3,185.0,"[6.0, 7.0]",1.0,0.05,1.7,170.3,"[7.0, 8.0]",7.0,6.0,8.0,7.0,"มีค่าระหว่าง 4.08-5.45 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 4.81 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['4.08', '5.45', '4.81', '120', '33', '1,500']",4.08,5.45,4.81
24,ชุดดินบ้านบึง (Bbg) ชุดดินท่าอุเทน (Tu) ชุดดินอุบล (Ub) หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Bbg', 'Tu', 'Ub']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ  หรือจากการสลายตัวผุพังอยู่กับที่ หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถมของวัสดุเนื้อหยาบ  พบในบริเวณที่ราบเรียบหรือค่อนข้างราบเรียบ มีน้ำแช่ขังในช่วงฤดูฝน  เป็นดินลึกมากที่มีการระบายน้ำค่อนข้างเลวถึงดีปานกลาง  เนื้อดินเป็นดินทรายปนดินร่วน หรือดินทราย สีดินเป็นสีน้ำตาลปนเทาหรือสีเทาปนชมพู  พบจุดประสีน้ำตาล สีเหลืองหรือสีเทา  ในดินชั้นล่างบางแห่งจะพบชั้นที่มีการสะสมอินทรียวัตถุ เป็นชั้นบางๆ  ปฏิกิริยาดินเป็นกรดจัดมากถึงกรดเล็กน้อย,ต่ำ,0.5,0.025,1.5,10.7,"[5.0, 6.5]",0.3,0.015,1.3,10.7,"[5.5, 6.5]",6.5,5.0,6.5,5.5,"มีค่าระหว่าง 5.24-9.68 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 7.30 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['5.24', '9.68', '7.30', '120', '33', '1,500']",5.24,9.68,7.30
25,ชุดดินกันตัง (Kat) ชุดดินอ้น (On) ชุดดินเพ็ญ (Pn)  ชุดดินพะยอมงาม (Pym) ชุดดินสะท้อน (Stn)  ชุดดินทุ่งค่าย (Tuk) ชุดดินย่านตาขาว (Yk) หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Kat', 'On', 'Pn', 'Pym', 'Stn', 'Tuk', 'Yk']",เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนน้ำพา  หรือจากการสลายตัวผุพังอยู่กับที่  หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถมของวัสดุเนื้อหยาบ  วางทับอยู่บนชั้นหินผุ พบในบริเวณที่ราบเรียบหรือค่อนข้างราบเรียบ  มีน้ำแช่ขังในช่วงฤดูฝน เป็นดินตื้นที่มีการระบายน้ำค่อนข้างเลว  มีเนื้อดินบนเป็นพวกดินร่วนปนทราย หรือดินร่วน  ส่วนดินชั้นล่างเป็นดินเหนียวหรือดินร่วนปนดินเหนียวที่มีกรวดหรือลูกรังปะปนเป็นปริมาณมากภายในความลึก  50 ซม. ดินมีสีน้ำตาลอ่อนถึงสีเทา และพบจุดประพวกสีน้ำตาล สีเหลือง หรือสีแดงปะปน  ใต้ชั้นลูกรังอาจพบชั้นดินเหนียวที่มีศิลาเเลงอ่อนปะปน มีปฏิกิริยาดินเป็นกรดจัดมากถึงกรดปานกลาง,ต่ำ,1.3,0.065,2.5,34.3,"[5.0, 6.0]",1.1,0.05500000000000001,2.4,38.0,"[4.5, 5.5]",6.0,5.0,5.5,4.5,"มีค่าระหว่าง 14.96-16.84 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 16.12 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['14.96', '16.84', '16.12', '120', '33', '1,500']",14.96,16.84,16.12
