grp_id,soil_series,soil_series_id,grp_properties,grp_resourcefullness,grp_properties_upper_organic,grp_properties_upper_N,grp_properties_upper_P,grp_properties_upper_K,grp_properties_upper_pH,grp_properties_lower_organic,grp_properties_lower_N,grp_properties_lower_P,grp_properties_lower_K,grp_properties_lower_pH,grp_properties_upper_pH_upper,grp_properties_upper_pH_lower,grp_properties_lower_pH_upper,grp_properties_lower_pH_lower,grp_awc,grp_awc_lst,grp_awc_min,grp_awc_max,grp_awc_avg
26,ชุดดินอ่าวลึก (Ak) ชุดดินห้วยโป่ง (Hp) ชุดดินกระบี่ (Kbi)  ชุดดินโคกกลอย (Koi) ชุดดินลำภูรา (Ll)  ชุดดินปากจั่น (Pac) ชุดดินพังงา (Pga)  ชุดดินภูเก็ต (Pk) ชุดดินปะทิว (Ptu) ชุดดินท้ายเหมือง (Tim) หรือดินคล้ายอื่นๆ  ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้,"['Ak', 'Hp', 'Kbi', 'Koi', 'Ll', 'Pac', 'Pga', 'Pk', 'Ptu', 'Tim']",เป็นกลุ่มชุดดินที่พบในเขตฝนตกชุก  เช่น ภาคใต้ ภาคตะวันออก วัตถุต้นกำเนิดดินเกิดจากการสลายตัวผุพังอยู่กับที่  หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถมของวัสดุเนื้อละเอียด  ที่มาจากหินต้นกำเนิดชนิดต่างๆ ทั้งหินอัคนี หินตะกอน หรือหินแปร  พบบริเวณพื้นที่ดอน มีลักษณะเป็นลูกคลื่นจนถึงพื้นที่เนินเขา  เป็นดินลึกมาก มีการระบายน้ำดี  เนื้อดินเป็นพวกดินเหนียว สีดินเป็นสีน้ำตาล สีเหลืองหรือสีแดง  ปฏิกิริยาดินเป็นกรดจัดมากถึงกรดปานกลาง,ต่ำ,1.6,0.08000000000000002,4.0,17.4,"[4.5, 5.5]",1.2,0.06,4.1,17.8,"[5.0, 6.0]",5.5,4.5,6.0,5.0,"มีค่าระหว่าง 15.45-20.38 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 18.15 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['15.45', '20.38', '18.15', '120', '33', '1,500']",15.45,20.38,18.15
27,"ชุดดินหนองบอน (Nb) ชุดดินท่าใหม่ 
                        (Ti)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้",['Nb'],"เป็นกลุ่มชุดดินที่พบในเขตฝนตกชุก 
                        เช่น ภาคตะวันออก เกิดจากการสลายตัวผุพังของหินภูเขาไฟ พวกหินบะซอลต์ 
                        พบในบริเวณพื้นที่ดอน มีสภาพพื้นที่เป็นลูกคลื่นลอนลาดถึงลูกคลื่นลอนชัน 
                        เป็นดินลึกมาก มีการระบายน้ำดี เนื้อดินเป็นพวกดินเหนียวที่ค่อนข้างร่วนซุยและมีโครงสร้างดี 
                        สีดินเป็นสีน้ำตาลปนแดง หรือสีแดง ปฏิกิริยาดินเป็นกรดจัดถึงเป็นกลาง",ปานกลาง,1.0,0.05,36.2,72.6,"[5.5, 7.0]",,-1.0,,,"[-1, -1]",7.0,5.5,-1.0,-1.0,"มีค่าระหว่าง 14.59-19.02 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 16.24 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['14.59', '19.02', '16.24', '120', '33', '1,500']",14.59,19.02,16.24
28,"ชุดดินชัยบาดาล (Cd) ชุดดินดงลาน 
                        (Dl) ชุดดินลพบุรี (Lb) ชุดดินน้ำเลน (Nal) ชุดดินวังชมภู 
                        (Wc)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Cd', 'Dl', 'Lb', 'Nal']","เป็นกลุ่มชุดดินที่เกิดจากตะกอนลำน้ำ 
                        หรือเกิดจากการสลายตัวผุพังอยู่กับที่ หรือเกิดจากการสลายตัวแล้วถูกเคลื่อนย้ายมาทับถมของวัตถุต้นกำเนิดดินที่มาจากหินต้นกำเนิด 
                        พวกหินบะซอลต์ หรือหินแอนดีไซต์ พบบริเวณพื้นที่ดอน ที่อยู่ใกล้กับเขาหินปูน 
                        หรือหินภูเขาไฟ มีสภาพพื้นที่ราบเรียบหรือค่อนข้างราบเรียบ 
                        เป็นดินลึกที่มีการระบายน้ำดีปานกลางถึงดี เนื้อดินเป็นพวกดินเหนียวหรือดินเหนียวจัด 
                        หน้าดินแตกระแหงเป็นร่องลึกในฤดูแล้ง และมีรอยถูไถลในดิน 
                        สีดินเป็นสีดำ สีเทาเข้ม หรือสีน้ำตาล อาจพบจุดประสีน้ำตาลหรือสีแดงปนน้ำตาลปริมาณเล็กน้อยในดินชั้นบน 
                        ส่วนชั้นดินล่างอาจพบชั้นปูนมาร์ล ปฏิกิริยาของดินส่วนใหญ่จะเป็นกลางถึงเป็นด่างปานกลาง",ปานกลางถึงสูง,8.0,0.4,29.7,208.8,"[7.0, 8.0]",6.9,0.34500000000000003,22.9,167.2,"[7.0, 8.0]",8.0,7.0,8.0,7.0,"มีค่าระหว่าง 15.65-17.09 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 16.27 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['15.65', '17.09', '16.27', '120', '33', '1,500']",15.65,17.09,16.27
29,"ชุดดินบ้านจ้อง (Bg) ชุดดินเชียงของ 
                        (Cg) ชุดดินโชคชัย (Ci) ชุดดินแม่แตง (Mt) ชุดดินหนองมด 
                        (Nm) ชุดดินปากช่อง (Pc) ชุดดินสูงเนิน (Sn)หรือดินคล้ายอื่นๆ 
                        ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Bg', 'Cg', 'Ci', 'Mt', 'Nm', 'Pc']","เป็นกลุ่มชุดดินที่เกิดจากการสลายตัวผุพังอยู่กับที่ 
                        หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถมจากวัสดุหลายชนิดที่มีเนื้อละเอียด 
                        ทั้งที่มาจากหินตะกอน หรือหินภูเขาไฟ หรือจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        พบบริเวณพื้นที่ดอน ที่เป็นลูกคลื่นจนถึงเนินเขา เป็นดินลึกมาก 
                        มีการระบายน้ำดี เนื้อดินเป็นพวกดินเหนียว สีดินเป็นสีน้ำตาล 
                        สีเหลืองหรือสีแดง ปฏิกิริยาดินเป็นกรดจัดมากถึงเป็นกรดเล็กน้อย",ต่ำ,2.3,0.11499999999999999,6.6,73.7,"[5.0, 6.5]",1.8,0.09000000000000001,5.5,48.8,"[4.5, 5.5]",6.5,5.0,5.5,4.5,"มีค่าระหว่าง 15.66-18.71 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 17.54 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['15.66', '18.71', '17.54', '120', '33', '1,500']",15.66,18.71,17.54
30,"ชุดดินเชียงแสน (Ce) ชุดดินดอยปุย 
                        (Dp)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้",['Ce'],"เป็นกลุ่มชุดดินที่พบบริเวณพื้นที่ภูเขาสูง 
                        ที่ส่วนใหญ่มีความสูงจากระดับน้ำทะเลปานกลางตั้งแต่ 500 
                        เมตรขึ้นไป เกิดจากการสลายตัวผุพังของวัตถุต้นกำเนิดดินพวกหินเนื้อละเอียด 
                        เป็นดินลึกมากที่มีการระบายน้ำดี เนื้อดินเป็นพวกดินเหนียว 
                        สีดินเป็นสีแดง มีความอุดมสมบูรณ์ตามธรรมชาติปานกลาง ปฏิกิริยาดินเป็นกรดจัดถึงเป็นกรดเล็กน้อย",ปานกลาง,4.5,0.225,2.3,237.0,"[5.5, 6.5]",3.2,0.16000000000000003,2.3,206.0,"[5.5, 6.5]",6.5,5.5,6.5,5.5,"มีค่าระหว่าง 18.07-19.85 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 19.13 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['18.07', '19.85', '19.13', '120', '33', '1,500']",18.07,19.85,19.13
31,"ชุดดินเลย (Lo) ชุดดินวังไห 
                        (Wi)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้",['Lo'],"เป็นกลุ่มชุดดินที่เกิดจากการสลายตัวผุพังอยู่กับที่ 
                        หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม ของวัสดุเนื้อละเอียด 
                        หรือจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ พบบริเวณพื้นที่ดอน 
                        ที่เป็นลูกคลื่นลอนลาดถึงเป็นเนินเขา เป็นดินลึกที่มีการระบายน้ำดีถึงดีปานกลาง 
                        เนื้อดินเป็นพวกดินเหนียว สีดินเป็นสีน้ำตาล สีเหลืองหรือสีแดง 
                        ปฏิกิริยาดินเป็นกรดจัดถึงเป็นกลาง",ปานกลาง,1.4,0.06999999999999999,2.9,208.6,"[5.5, 6.5]",1.0,0.05,2.8,188.5,"[5.5, 7.0]",6.5,5.5,7.0,5.5,"มีค่าระหว่าง 18.07-19.85 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 19.13 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['18.07', '19.85', '19.13', '120', '33', '1,500']",18.07,19.85,19.13
32,"ชุดดินลำแก่น (Lam) ชุดดินรือเสาะ 
                        (Ro) ชุดดินตาขุน (Tkn)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Lam', 'Ro']","เป็นกลุ่มชุดดินที่พบในเขตฝนตกชุก 
                        เช่น ภาคใต้ ภาคตะวันออก เกิดจากการทับถมของตะกอนลำน้ำบริเวณสันดินริมน้ำ 
                        มีสภาพพื้นที่ค่อนข้างราบเรียบถึงเป็นลูกคลื่นลอดลาด เป็นดินลึกที่มีการระบายน้ำดีถึงดีปานกลาง 
                        เนื้อดินเป็นพวกดินร่วน ละเอียดหรือดินทรายแป้ง บางแห่งอาจมีชั้นดินทรายละเอียดสลับชั้นอยู่ 
                        และมักมีแร่ไมกาปะปนในเนื้อดิน สีดินเป็นสีน้ำตาลหรือสีเหลืองปนน้ำตาล 
                        และอาจจะพบจุดประสีพวกสีเหลือง หรือสีเทา ในดินชั้นล่าง 
                        ปฏิกิริยาดินเป็นกรดจัดมากถึงกรดปานกลาง",ปานกลาง,5.6,0.27999999999999997,2.3,106.7,"[5.5, 6.0]",4.0,0.2,2.3,84.3,"[4.5, 5.5]",6.0,5.5,5.5,4.5,"มีค่าระหว่าง 19.85-21.65 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 20.61 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['19.85', '21.65', '20.61', '120', '33', '1,500']",19.85,21.65,20.61
33,"ชุดดินดงยางเอน (Don) ชุดดินกำแพงเพชร 
                        (Kp) ชุดดินกำแพงแสน (Ks) ชุดดินลำสนธิ (Ls) ชุดดินน้ำดุก 
                        (Nd) ชุดดินธาตุพนม (Tp) ชุดดินตะพานหิน (Tph)หรือดินคล้ายอื่นๆ 
                        ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Don', 'Kp', 'Ks', 'Ls', 'Nd', 'Tp']","เป็นกลุ่มชุดดินที่มีวัตถุต้นกำเนิดดินเป็นพวกตะกอนลำน้ำ 
                        พบบนสันดินริมน้ำเก่า เนินตะกอนรูปพัด หรือที่ราบตะกอนน้ำพา 
                        พบบริเวณพื้นที่ดอนที่มีสภาพพื้นที่ค่อนข้างราบเรียบถึงเป็นลูกคลื่นลอนลาด 
                        เป็นดินลึกมาก การระบายน้ำดีถึงดีปานกลาง เนื้อดินเป็นพวกดินทรายแป้งหรือดินร่วนละเอียด 
                        สีดินเป็น สีน้ำตาล หรือสีน้ำตาลปนแดง บางแห่งในดินล่างลึกๆ 
                        มีจุดประสีเทาและสีน้ำตาล อาจมีแร่ไมกาหรือก้อนปูนปะปนอยู่ด้วย 
                        ดินชั้นบนมักมีปฏิกิริยาเป็นกรดปานกลางถึงเป็นกลาง ส่วนชั้นดินล่าง 
                        ถ้ามีก้อนปูนปะปน มีปฏิกิริยาเป็นกลางถึงเป็นด่างจัด มีค่าความเป็นกรดเป็นด่างประมาณ 
                        7.0-8.5",ปานกลาง,2.6,0.13,98.7,272.8,"[6.0, 7.0]",1.9,0.095,43.1,195.4,"[7.0, 8.5]",7.0,6.0,8.5,7.0,"มีค่าระหว่าง 19.04-21.80 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 20.37 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['19.04', '21.80', '20.37', '120', '33', '1,500']",19.04,21.80,20.37
34,"ชุดดินฉลอง (Chl) ชุดดินฝั่งแดง 
                        (Fd) ชุดดินควนกาหลง (Kkl) ชุดดินคลองท่อม (Km) ชุดดินคลองนกกระทุง 
                        (Knk) ชุดดินละหาน (Lh) ชุดดินนาท่าม (Ntm) ชุดดินท่าแซะ 
                        (Te)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Chl', 'Fd', 'Kkl', 'Km', 'Knk', 'Lh', 'Ntm']","เป็นกลุ่มชุดดินที่พบในเขตฝนตกชุก 
                        เช่น ภาคใต้ ภาคตะวันออก เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        หรือจากการสลายตัวผุพังอยู่กับที่ หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม 
                        ของวัสดุเนื้อหยาบที่มาจากพวกหินอัคนี หรือหินตะกอน พบบริเวณพื้นที่ดอน 
                        ที่มีสภาพพื้นที่ค่อนข้างราบเรียบถึงเป็นเนินเขา เป็นดินลึกมาก 
                        มีการระบายน้ำดีถึงดีปานกลาง มีเนื้อดินเป็นพวกดินร่วนละเอียดที่มีเนื้อดินบนเป็นดินร่วนปนทราย 
                        ส่วนดินล่างเป็นดินร่วนเหนียวปนทราย สีดินเป็นสีน้ำตาล สีเหลืองหรือสีแดง 
                        ดินมีความอุดมสมบูรณ์ตามธรรมชาติต่ำ ปฏิกิริยาดินเป็นกรดจัดมากถึงกรดจัด",ต่ำ,1.2,0.06,2.3,30.3,"[5.0, 5.5]",0.8,0.04000000000000001,2.1,23.1,"[4.5, 5.0]",5.5,5.0,5.0,4.5,"มีค่าระหว่าง 11.09-15.83 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 13.68 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['11.09', '15.83', '13.68', '120', '33', '1,500']",11.09,15.83,13.68
35,"ชุดดินดอนไร่ (Dr) ชุดดินด่านซ้าย 
                        (Ds) ชุดดินห้างฉัตร (Hc) ชุดดินโคราช (Kt) ชุดดินมาบบอน 
                        (Mb) ชุดดินสตึก (Suk) ชุดดินวาริน (Wn) ชุดดินยโสธร (Yt)หรือดินคล้ายอื่นๆ 
                        ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Dr', 'Ds', 'Hc', 'Kt', 'Mb', 'Suk', 'Wn']","เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        หรือการสลายตัวผุพังอยู่กับที่ หรือการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม 
                        ของวัสดุเนื้อหยาบที่ส่วนใหญ่มาจากหินตะกอน พบบริเวณพื้นที่ดอน 
                        ที่มีสภาพพื้นที่เป็นลูกคลื่นจนถึงเนินเขา หรือเป็นพื้นที่ภูเขา 
                        เป็นดินลึก มีการระบายน้ำดีถึงดีปานกลาง เนื้อดินเป็นพวกดินร่วนละเอียดที่มีเนื้อดินบนเป็นดินร่วนปนทราย 
                        ส่วนดินล่างเป็นดินร่วนเหนียวปนทราย ดินมีสีน้ำตาล สีเหลืองหรือแดง 
                        และอาจพบจุดประสีต่างๆ ในชั้นดินล่าง ปฏิกิริยาดินเป็นกรดจัดมากถึงเป็นกรดปานกลาง",ต่ำ,0.5,0.025,18.2,37.0,"[5.0, 6.0]",0.4,0.020000000000000004,15.4,35.0,"[4.5, 5.5]",6.0,5.0,5.5,4.5,"มีค่าระหว่าง 11.22-15.97 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 14.10 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['11.22', '15.97', '14.10', '120', '33', '1,500']",11.22,15.97,14.10
36,"ชุดดินเพชรบูรณ์ (Pe) ชุดดินปราณบุรี 
                        (Pr) ชุดดินสีคิ้ว (Si)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Pe', 'Pr']","เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        หรือการสลายตัวผุพังอยู่กับที่ หรือการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม 
                        ของวัสดุเนื้อหยาบ พบบริเวณพื้นที่ดอน ที่มีสภาพพื้นที่เป็นลูกคลื่นลอนลาดจนถึงเนินเขา 
                        เป็นดินลึก มีการระบายน้ำดีถึงดีปานกลาง มีเนื้อดินเป็นพวกดินร่วนละเอียดที่มีเนื้อดินบนเป็นดินร่วนปนทราย 
                        หรือดินร่วน ส่วนดินล่างเป็นดินร่วนเหนียวปนทรายหรือดินร่วนเหนียว 
                        ดินมีสีน้ำตาล สีเหลืองหรือสีแดง และอาจพบจุดประสีต่างๆ 
                        ในชั้นดินล่าง ดินมีความอุดมสมบูรณ์ตามธรรมชาติค่อนข้างต่ำถึงปานกลาง 
                        ดินชั้นบนส่วนใหญ่จะมีปฏิกิริยาเป็นกรดจัดถึงเป็นกลาง ส่วนดินล่างจะมีปฏิกิริยาดินเป็นกรดปานกลางถึงเป็นด่างปานกลาง",ต่ำถึงปานกลาง,1.3,0.065,3.5,70.8,"[5.5, 7.0]",1.1,0.05500000000000001,9.1,68.3,"[6.0, 8.0]",7.0,5.5,8.0,6.0,"มีค่าระหว่าง 13.52-21.60 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 17.39 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['13.52', '21.60', '17.39', '120', '33', '1,500']",13.52,21.60,17.39
