grp_id,soil_series,soil_series_id,grp_properties,grp_resourcefullness,grp_properties_upper_organic,grp_properties_upper_N,grp_properties_upper_P,grp_properties_upper_K,grp_properties_upper_pH,grp_properties_lower_organic,grp_properties_lower_N,grp_properties_lower_P,grp_properties_lower_K,grp_properties_lower_pH,grp_properties_upper_pH_upper,grp_properties_upper_pH_lower,grp_properties_lower_pH_upper,grp_properties_lower_pH_lower,grp_awc,grp_awc_lst,grp_awc_min,grp_awc_max,grp_awc_avg
37,"ชุดดินบ่อไทย (Bo) ชุดดินนาคู 
                        (Nu) และชุดดินทับเสลา (Tas)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Bo', 'Nu']","เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        หรือการสลายตัวผุพังอยู่กับที่ หรือการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม 
                        ของวัสดุเนื้อหยาบ วางทับอยู่บนชั้นหินผุหรือชั้นดินเหนียว 
                        พบบริเวณพื้นที่ดอน ที่มีสภาพพื้นที่เป็นลูกคลื่นลอนลาดเล็กน้อย 
                        เป็นดินลึก มีการระบายน้ำดีปานกลาง เนื้อดินบนเป็นดินทรายปนดินร่วน 
                        ส่วนดินชั้นล่างในระดับความลึก 50-100 ซม. เป็นดินเหนียว 
                        ดินเหนียวปนเศษหิน หรือเป็นชั้นหินผุ สีดินบนเป็นสีน้ำตาล 
                        ดินล่างเป็นสีน้ำตาลปนเทา บางแห่งมีจุดประสีแดงและมีศิลาแลงอ่อนปะปนอยู่จำนวนมาก 
                        ดินมีความอุดมสมบูรณ์ตามธรรมชาติต่ำ ปฏิกิริยาดินเป็นกรดจัดมากถึงเป็นกรดปานกลาง",ต่ำ,1.3,0.065,6.8,94.3,"[5.0, 6.0]",1.3,0.065,7.8,90.9,"[5.5, 6.0]",6.0,5.0,6.0,5.5,"มีค่าระหว่าง 5.11-10.09 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 8.11 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['5.11', '10.09', '8.11', '120', '33', '1,500']",5.11,10.09,8.11
38,"ชุดดินเชียงใหม่ (Cm) ชุดดินชุมพลบุรี 
                        (Chp) ชุดดินดอนเจดีย์ (Dc) ชุดดินไทรงาม (Sg) ชุดดินท่าม่วง 
                        (Tm)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Cm', 'Chp', 'Dc', 'Sg']","เป็นกลุ่มชุดดินที่มีวัตถุต้นกำเนิดดินเป็นพวกตะกอนลำน้ำ 
                        ที่มีลักษณะการทับถมเป็นชั้นๆของตะกอนลำน้ำในแต่ละช่วงเวลา 
                        พบบนสันดินริมน้ำ หรือที่ราบตะกอนน้ำพา เป็นพื้นที่ดอน ที่มีสภาพพื้นที่ค่อนข้างราบเรียบ 
                        เป็นดินลึก มีการระบายน้ำดีถึงดีปานกลาง เนื้อดินเป็นพวกดินร่วนหรือดินร่วนหยาบ 
                        สีดินเป็นสีน้ำตาลอ่อน อาจพบจุดประสีเทาและสีน้ำตาลในชั้นดินล่าง 
                        ในบางบริเวณมีแร่ไมกาหรือก้อนปูนปะปนอยู่ด้วย ปฏิกิริยาดินเป็นกรดเล็กน้อยถึงเป็นกลาง",ปานกลาง,1.4,0.06999999999999999,3.2,103.8,"[6.5, 7.0]",1.7,0.085,17.1,100.0,"[6.5, 7.0]",7.0,6.5,7.0,6.5,"มีค่าระหว่าง 4.99-22.08 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 13.46 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน มีค่าระหว่าง 
                        4.99-22.08 เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 13.46 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['4.99', '22.08', '13.46', '120', '4.99', '22.08', '13.46', '120', '33', '1,500']",4.99,22.08,13.46
39,"ชุดดินคอหงษ์ (Kh) ชุดดินนาทวี 
                        (Nat) ชุดดินสะเดา (Sd) ชุดดินทุ่งหว้า (Tg)หรือดินคล้ายอื่นๆ 
                        ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Kh', 'Nat', 'Sd']","เป็นกลุ่มชุดดินที่พบในเขตฝนตกชุก 
                        เช่น ภาคใต้ ภาคตะวันออก เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        หรือจากการสลายตัวผุพังอยู่กับที่ หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม 
                        ของวัสดุเนื้อหยาบที่มาจากพวกหินอัคนี หรือหินตะกอน พบบริเวณพื้นที่ดอน 
                        ที่มีสภาพพื้นที่ค่อนข้างราบเรียบถึงเป็นเนินเขา เป็นดินลึก 
                        ที่มีการระบายน้ำดีถึงดีปานกลาง เนื้อดินเป็นพวกดินร่วนหยาบ 
                        สีดินเป็นสีน้ำตาล สีเหลืองหรือสีแดง และอาจพบจุดประสีต่างๆ 
                        ในชั้นดินล่าง ดินมีความอุดมสมบูรณ์ตามธรรมชาติต่ำ ปฏิกิริยาดินเป็นกรดจัดมากถึงกรดจัด",ต่ำ,1.6,0.08000000000000002,1.8,16.9,"[5.0, 5.5]",1.0,0.05,1.3,13.0,"[5.0, 5.5]",5.5,5.0,5.5,5.0,"มีค่าระหว่าง 6.52-10.85 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 7.76 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['6.52', '10.85', '7.76', '120', '33', '1,500']",6.52,10.85,7.76
40,"ชุดดินจักราช (Ckr) ชุดดินชุมพวง 
                        (Cpg) ชุดดินหุบกระพง (Hg) ชุดดินห้วยแถลง (Ht) ชุดดินสันป่าตอง 
                        (Sp) ชุดดินยางตลาด (Yl)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Ckr', 'Cpg', 'Hg', 'Ht', 'Sp']","เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        หรือจากการสลายตัวผุพังอยู่กับที่ หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม 
                        ของพวกวัสดุเนื้อหยาบ เป็นพื้นที่ดอน ที่มีสภาพพื้นที่เป็นลูกคลื่นจนถึงเนินเขา 
                        หรือเป็นพื้นที่ภูเขา เป็นดินลึก มีการระบายน้ำดี เนื้อดินเป็นพวกดินร่วนหยาบ 
                        ดินมีสีน้ำตาล สีเหลืองหรือแดง และอาจพบจุดประสีต่างๆ ในชั้นดินล่าง 
                        ปฏิกิริยาดินเป็นกรดจัดมากถึงเป็นกรดปานกลาง",ต่ำ,0.5,0.025,2.9,78.0,"[5.0, 6.0]",0.4,0.020000000000000004,2.4,70.2,"[5.0, 6.0]",6.0,5.0,6.0,5.0,"มีค่าระหว่าง 6.68-9.53 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 8.15 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['6.68', '9.53', '8.15', '120', '33', '1,500']",6.68,9.53,8.15
41,"ชุดดินบ้านไผ่ (Bpi) ชุดดินคำบง 
                        (Kg) ชุดดินมหาสารคาม (Msk)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Bpi', 'Kg']","เป็นกลุ่มชุดดินที่เกิดจากการสลายตัวผุพังอยู่กับที่ 
                        หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม ของพวกวัสดุเนื้อหยาบ 
                        หรือจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำหรือวัตถุน้ำพาจากบริเวณที่สูง 
                        วางทับอยู่บนชั้นดินร่วนหยาบหรือร่วนละเอียด พบในบริเวณพื้นที่ดอน 
                        ที่มีสภาพพื้นที่ค่อนข้างราบเรียบถึงลูกคลื่นลอดลาด เป็นดินลึก 
                        มีการระบายน้ำดีถึงดีปานกลาง เนื้อดินช่วง 50-100 ซม. เป็นดินทรายหรือดินทรายปนดินร่วน 
                        ส่วนชั้นดินถัดลงไปเป็นดินร่วนปนทราย และดินร่วนเหนียวปนทราย 
                        สีดินเป็นสีน้ำตาลอ่อน หรือสีเหลืองปนสีน้ำตาล พบจุดประสีต่างๆ 
                        ในดินชั้นล่าง ดินมีความอุดมสมบูรณ์ตามธรรมชาติต่ำ ชั้นดินบนมีปฏิกิริยาดินเป็นกรดจัดถึงเป็นกรดเล็กน้อย 
                        ส่วนในดินล่าง ปฏิกิริยาดินเป็นกรดเล็กน้อยถึงเป็นด่างปานกลาง",ต่ำ,0.2,0.010000000000000002,10.5,14.3,"[5.5, 6.5]",0.1,0.005000000000000001,5.8,12.2,"[6.5, 8.0]",6.5,5.5,8.0,6.5,"มีค่าระหว่าง 5.21-9.79 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 6.47 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['5.21', '9.79', '6.47', '120', '33', '1,500']",5.21,9.79,6.47
42,"ชุดดินบ้านทอน (Bh) หรือดินคล้ายอื่นๆ 
                        ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้",['Bh'],"เป็นกลุ่มชุดดินที่พบบริเวณหาดทรายเก่าหรือสันทรายชายทะเล 
                        เกิดจากตะกอนทรายชายทะเล พบบนพื้นที่ดอนที่มีสภาพพื้นที่ค่อนข้างราบเรียบถึงเป็นลูกคลื่นลอนลาดเล็กน้อย 
                        เป็นดินลึกปานกลางถึงชั้นดานอินทรีย์ มีการระบายน้ำดีปานกลาง 
                        เนื้อดินเป็นทรายจัด สีดินบนเป็นสีเทาแก่ ใต้ลงไปเป็นชั้นทรายสีขาว 
                        และดินล่าง ระหว่างความลึก 50-100 ซม. เป็นชั้นที่มีการสะสมของพวกอินทรียวัตถุ 
                        เหล็กหรือฮิวมัส สีน้ำตาล สีแดง ชั้นเหล่านี้มีการเชื่อมตัวกันแน่นแข็งเป็นชั้นดานอินทรีย์ 
                        มีความอุดมสมบูรณ์ตามธรรมชาติต่ำ ปฏิกิริยาดินเป็นกรดจัดมากถึงเป็นกรดปานกลาง",ต่ำ,1.8,0.09000000000000001,3.7,16.6,"[5.0, 6.0]",1.4,0.06999999999999999,2.3,12.3,"[5.0, 5.0]",6.0,5.0,5.0,5.0,"มีค่าระหว่าง 2.21-4.08 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 2.87 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['2.21', '4.08', '2.87', '120', '33', '1,500']",2.21,4.08,2.87
43,"ชุดดินบาเจาะ (Bc) ชุดดินดงตะเคียน 
                        (Dt) ชุดดินหัวหิน (Hh) ชุดดินหลังสวน (Lan) ชุดดินไม้ขาว 
                        (Mik) ชุดดินพัทยา (Py) ชุดดินระยอง (Ry) ชุดดินสัตหีบ (Sh)หรือดินคล้ายอื่นๆ 
                        ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Bc', 'Dt', 'Hh', 'Lan', 'Mik', 'Py', 'Ry']","เป็นกลุ่มชุดดินที่พบในเขตฝนตกชุก 
                        เช่น ภาคใต้ ภาคตะวันออก หรือบริเวณชายฝั่งทะเล เกิดจากตะกอนทรายชายทะเล 
                        หรือจากการสลายตัวผุพังอยู่กับที่ หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม 
                        ของพวกวัสดุเนื้อหยาบ มีสภาพพื้นที่ค่อนข้างราบเรียบหรือเป็นลูกคลื่นลอนลาด 
                        พบบริเวณหาดทราย สันทรายชายทะเล หรือบริเวณที่ลาดเชิงเขา 
                        เป็นดินลึก มีการระบายน้ำค่อนข้างมากเกินไป เนื้อดินเป็นพวกดินทราย 
                        ดินมีสีเทา สีน้ำตาลอ่อน หรือเหลือง ดินมีความอุดมสมบูรณ์ตามธรรมชาติต่ำ 
                        ปฏิกิริยาดินเป็นกรดปานกลางถึงเป็นกลาง ถ้าพบบริเวณสันทรายชายทะเลจะมีเปลือกหอยปะปนอยู่ในเนื้อดิน 
                        ปฏิกิริยาดินเป็นกรดเล็กน้อยถึงเป็นด่างปานกลาง",ต่ำ,0.6,0.03,4.0,44.0,"[6.0, 7.0]",0.4,0.020000000000000004,,39.5,"[6.5, 7.0]",7.0,6.0,7.0,6.5,"มีค่าระหว่าง 1.18-5.56 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 3.20 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['1.18', '5.56', '3.20', '120', '33', '1,500']",1.18,5.56,3.20
44,"ชุดดินจันทึก (Cu) ชุดดินด่านขุดทด 
                        (Dk) ชุดดินน้ำพอง (Ng)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Cu', 'Dk']","เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        หรือจากการสลายตัวผุพังอยู่กับที่ ของพวกวัสดุเนื้อหยาบ 
                        พบบริเวณพื้นที่ดอน มีสภาพพื้นที่เป็นลูกคลื่นลอนลาดจนถึงเป็นเนินเขา 
                        เป็นดินลึก มีการระบายน้ำดีมากเกินไป เนื้อดินเป็นพวกดินทราย 
                        สีดินเป็นสีเทา หรือสีน้ำตาลอ่อน และในดินล่าง ที่ลึกมากกว่า 
                        150 ซม. อาจพบเนื้อดินเป็นดินร่วนปนทรายหรือดินร่วนเหนียวปนทราย 
                        บางบริเวณอาจพบจุดประสีต่างๆ ในดินชั้นล่าง ดินมีความอุดมสมบูรณ์ตามธรรมชาติต่ำ 
                        ปฏิกิริยาดินโดยมากจะเป็นกรดจัดถึงเป็นกลาง",ต่ำ,0.4,0.020000000000000004,2.6,26.8,"[5.5, 6.5]",0.2,0.010000000000000002,2.0,19.4,"[5.5, 7.0]",6.5,5.5,7.0,5.5,"มีค่าระหว่าง 1.06-5.75 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 3.11 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['1.06', '5.75', '3.11', '120', '33', '1,500']",1.06,5.75,3.11
45,"ชุดดินชุมพร (Cp) ชุดดินหาดใหญ่ 
                        (Hy) ชุดดินคลองชาก (Kc) ชุดดินเขาขาด (Kkt) ชุดดินหนองคล้า 
                        (Nok) ชุดดินท่าฉาง (Tac) ชุดดินยะลา (Ya)หรือดินคล้ายอื่นๆ 
                        ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Cp', 'Hy', 'Kc', 'Kkt', 'Nok', 'Tac']","เป็นกลุ่มชุดดินที่พบในเขตฝนตกชุก 
                        เช่น ภาคใต้ ภาคตะวันออก เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        หรือจากการสลายตัวผุพังอยู่กับที่ หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม 
                        ของวัสดุเนื้อละเอียดที่มาจากพวกหินตะกอน พบบริเวณพื้นที่ดอน 
                        ที่มีสภาพพื้นที่เป็นลูกคลื่นจนถึงเนินเขา เป็นกลุ่มดินร่วนหรือดินเหนียวที่มีลูกรัง 
                        เศษหิน หรือก้อนกรวดปะปนมาก ภายในความลึก 50 ซม. มีการระบายน้ำดี 
                        กรวดส่วนใหญ่เป็นพวกหินกลมมน หรือเศษหินที่มีเหล็กเคลือบ 
                        สีดินเป็นสีน้ำตาลอ่อน สีเหลืองหรือสีแดง ปฏิกิริยาดินเป็นกรดจัดมากถึงกรดปานกลาง",ต่ำ,3.3,0.165,54.1,171.7,"[5.5, 6.0]",2.3,0.11499999999999999,28.8,111.4,"[4.5, 5.5]",6.0,5.5,5.5,4.5,"มีค่าระหว่าง 16.06-17.83 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 17.21 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['16.06', '17.83', '17.21', '120', '33', '1,500']",16.06,17.83,17.21
46,"ชุดดินเชียงคาน (Ch) ชุดดินกบินทร์บุรี 
                        (Kb) ชุดดินโป่งตอง (Po) ชุดดินสุรินทร์ (Su)หรือดินคล้ายอื่นๆ 
                        ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Ch', 'Kb', 'Po']","เป็นกลุ่มชุดดินที่เกิดจากวัตถุต้นกำเนิดดินพวกตะกอนลำน้ำ 
                        หรือจากการสลายตัวผุพังอยู่กับที่ หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาทับถม 
                        ของวัสดุเนื้อละเอียดที่มาจากพวกหินตะกอน หรือหินภูเขาไฟ 
                        พบบริเวณพื้นที่ดอน ที่มีสภาพพื้นที่เป็นลูกคลื่นจนถึงเนินเขา 
                        เป็นดินตื้นมาก มีการระบายน้ำดี เนื้อดินเป็นพวกดินเหนียวปนกรวดหรือปนลูกรัง 
                        หรือเศษหินที่มีเหล็กเคลือบ พบภายในความลึก 50 ซม. สีดินเป็นสีน้ำตาล 
                        สีเหลืองหรือสีแดง ดินมีความอุดมสมบูรณ์ตามธรรมชาติต่ำ ปฏิกิริยาดินเป็นกรดจัดมากถึงกรดเล็กน้อย",ต่ำ,2.0,0.1,3.5,73.6,"[5.5, 6.5]",1.6,0.08000000000000002,3.1,64.6,"[4.5, 5.5]",6.5,5.5,5.5,4.5,"มีค่าระหว่าง 14.06-16.79 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 15.42 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['14.06', '16.79', '15.42', '120', '33', '1,500']",14.06,16.79,15.42
47,"ชุดดินลี้ (Li) ชุดดินมวกเหล็ก 
                        (Ml) ชุดดินนครสวรรค์ (Ns) ชุดดินโป่งน้ำร้อน (Pon) ชุดดินสบปราบ 
                        (So) ชุดดินท่าลี่ (Tl)หรือดินคล้ายอื่นๆ ที่มีลักษณะและสมบัติจัดอยู่ในกลุ่มชุดดินนี้","['Li', 'Ml', 'Ns', 'Pon', 'So']","เป็นกลุ่มชุดดินที่เกิดจากการสลายตัวผุพังอยู่กับที่ 
                        หรือจากการสลายตัวผุพังแล้วถูกเคลื่อนย้ายมาในระยะทางไม่ไกลนัก 
                        ของวัสดุเนื้อละเอียดที่มาจากทั้งหินตะกอน หรือหินอัคนี 
                        พบบริเวณพื้นที่ดอน ที่มีสภาพพื้นที่เป็นลูกคลื่นลอนลาดจนถึงเนินเขา 
                        เป็นดินตื้น มีการระบายน้ำดี เนื้อดินเป็นพวกดินเหนียวหรือดินร่วนที่มีเศษหินปะปนมาก 
                        มักพบชั้นหินพื้นตื้นกว่า 50 ซม. สีดินเป็นสีน้ำตาล สีเหลืองหรือสีแดง 
                        ดินมี ปฏิกิริยาดินเป็นกรดจัดถึงเป็นกลาง",ต่ำ,3.2,0.16000000000000003,19.2,96.9,"[5.5, 7.0]",2.6,0.13,11.6,82.3,"[5.5, 6.5]",7.0,5.5,6.5,5.5,"มีค่าระหว่าง 14.93-19.07 
                        เปอร์เซ็นต์โดยน้ำหนัก เฉลี่ย 16.89 เปอร์เซ็นต์โดยน้ำหนัก 
                        ภายในความลึก 120 เซนติเมตร จากผิวหน้าดิน
                        (หมายเหตุ ปริมาณน้ำที่พืชใช้ประโยชน์ได้ หมายถึงผลต่างของความชื้นความจุสนามมีค่าพลังงาน 
                        -33 กิโลพาสคาล และความชื้นที่จุดเหี่ยวถาวรมีค่าพลังงาน 
                        -1,500 กิโลพาสคาล)","['14.93', '19.07', '16.89', '120', '33', '1,500']",14.93,19.07,16.89
